customer_id,purchase_date,amount,product_name,location_code
1041,2025-07-26,965.86,Monitor,RUS01
1149,2025-07-26,440.6,Mouse,KGL01
1056,2025-07-26,443.34,Headphones,KGL01
1199,2025-07-26,1012.69,Phone,HYE01
1181,2025-07-26,87.5,Headphones,MUS01
1393,2025-07-26,972.75,Mouse,MUS01
1319,2025-07-26,671.14,Printer,KGL01
1287,2025-07-26,149.07,Mouse,RUS01
1033,2025-07-26,952.49,Headphones,RUS01
1206,2025-07-26,112.92,Headphones,RUS01
1176,2025-07-26,809.5,Tablet,MUS01
1272,2025-07-26,985.91,Keyboard,RUS01
1190,2025-07-26,178.85,Printer,MUS01
1258,2025-07-26,623.62,Mouse,HYE01
1340,2025-07-26,225.73,Phone,HYE01
1283,2025-07-26,233.55,Printer,KGL02
1326,2025-07-26,191.48,Headphones,KGL01
1117,2025-07-26,539.56,Phone,KGL01
1367,2025-07-26,1119.12,Printer,RUS01
1324,2025-07-27,340.92,Phone,KGL01
1132,2025-07-27,877.44,Tablet,KGL02
1273,2025-07-27,877.9,Monitor,MUS01
1148,2025-07-27,287.72,Laptop,RUS01
1179,2025-07-27,1112.98,Headphones,MUS01
1148,2025-07-27,704.31,Mouse,HYE01
1274,2025-07-27,476.42,Printer,KGL02
1377,2025-07-27,466.03,Printer,HYE01
1106,2025-07-27,865.79,Printer,HYE01
1042,2025-07-27,785.62,Mouse,RUS01
1107,2025-07-27,953.68,Monitor,KGL01
1355,2025-07-27,561.03,Tablet,MUS01
1185,2025-07-27,622.36,Keyboard,RUS01
1131,2025-07-27,59.34,Tablet,HYE01
1079,2025-07-27,488.39,Laptop,HYE01
1009,2025-07-27,86.52,Keyboard,KGL02
1223,2025-07-27,613.98,Keyboard,KGL02
1347,2025-07-27,205.88,Laptop,KGL01
1347,2025-07-27,646.99,Phone,KGL02
1038,2025-07-27,332.96,Keyboard,KGL01
1072,2025-07-27,538.44,Headphones,RUS01
1235,2025-07-27,921.05,Headphones,HYE01
1110,2025-07-27,904.77,Phone,MUS01
1247,2025-07-27,929.67,Tablet,MUS01
1279,2025-07-27,423.29,Laptop,MUS01
1108,2025-07-27,987.68,Keyboard,RUS01
1345,2025-07-27,1143.67,Tablet,RUS01
1048,2025-07-27,1123.05,Printer,KGL02
1100,2025-07-28,756.24,Headphones,HYE01
1014,2025-07-28,1085.31,Printer,HYE01
1144,2025-07-28,1155.07,Keyboard,RUS01
1082,2025-07-28,185.12,Phone,KGL01
1266,2025-07-28,954.74,Mouse,RUS01
1311,2025-07-28,182.0,Phone,HYE01
1087,2025-07-28,263.64,Headphones,KGL01
1345,2025-07-28,399.33,Phone,MUS01
1163,2025-07-28,1094.49,Printer,MUS01
1268,2025-07-28,1158.66,Headphones,HYE01
1352,2025-07-28,597.46,Headphones,KGL01
1024,2025-07-28,365.44,Headphones,RUS01
1212,2025-07-28,451.9,Mouse,HYE01
1327,2025-07-28,882.57,Mouse,HYE01
1233,2025-07-28,580.1,Mouse,KGL01
1187,2025-07-28,739.97,Mouse,MUS01
1168,2025-07-28,956.77,Laptop,KGL02
1133,2025-07-28,747.55,Phone,MUS01
1365,2025-07-29,158.62,Mouse,RUS01
1118,2025-07-29,1000.43,Printer,MUS01
1292,2025-07-29,247.54,Printer,MUS01
1156,2025-07-29,225.2,Laptop,KGL02
1005,2025-07-29,578.95,Laptop,MUS01
1128,2025-07-29,999.23,Phone,MUS01
1340,2025-07-29,251.05,Keyboard,KGL01
1074,2025-07-29,372.88,Tablet,MUS01
1257,2025-07-29,666.65,Laptop,MUS01
1319,2025-07-29,602.12,Printer,KGL02
1088,2025-07-29,325.06,Monitor,MUS01
1062,2025-07-29,1126.04,Keyboard,KGL01
1269,2025-07-29,665.63,Tablet,MUS01
1278,2025-07-29,859.35,Mouse,KGL01
1272,2025-07-29,319.98,Keyboard,MUS01
1014,2025-07-29,378.19,Mouse,RUS01
1130,2025-07-29,1132.24,Keyboard,HYE01
1172,2025-07-29,58.19,Keyboard,KGL01
1279,2025-07-29,605.63,Laptop,RUS01
1350,2025-07-29,933.87,Laptop,RUS01
1055,2025-07-29,57.96,Phone,MUS01
1275,2025-07-29,173.87,Keyboard,KGL01
1072,2025-07-29,21.52,Laptop,KGL01
1286,2025-07-29,777.04,Headphones,MUS01
1353,2025-07-29,180.86,Headphones,HYE01
1272,2025-07-29,1195.01,Mouse,HYE01
1273,2025-07-29,876.69,Keyboard,HYE01
1155,2025-07-30,551.47,Tablet,RUS01
1015,2025-07-30,1061.97,Monitor,MUS01
1398,2025-07-30,180.47,Tablet,KGL02
1125,2025-07-30,34.55,Laptop,RUS01
1249,2025-07-30,1107.92,Keyboard,MUS01
1189,2025-07-30,453.21,Laptop,HYE01
1063,2025-07-30,917.69,Headphones,RUS01
1027,2025-07-30,804.7,Tablet,MUS01
1314,2025-07-30,1038.95,Mouse,KGL02
1220,2025-07-30,1081.65,Laptop,KGL02
1003,2025-07-30,671.85,Monitor,RUS01
1247,2025-07-30,582.87,Printer,KGL01
1068,2025-07-30,1021.75,Tablet,KGL02
1149,2025-07-30,607.78,Printer,RUS01
1363,2025-07-30,239.31,Keyboard,KGL02
1316,2025-07-30,217.56,Laptop,KGL02
1010,2025-07-30,851.97,Printer,HYE01
1022,2025-07-30,1007.98,Mouse,MUS01
1065,2025-07-30,320.97,Keyboard,HYE01
1002,2025-07-30,328.62,Keyboard,HYE01
1319,2025-07-30,223.99,Monitor,MUS01
1020,2025-07-30,519.89,Headphones,KGL02
1173,2025-07-30,1178.77,Keyboard,HYE01
1334,2025-07-31,736.23,Mouse,KGL02
1110,2025-07-31,747.88,Laptop,HYE01
1364,2025-07-31,158.47,Keyboard,HYE01
1017,2025-07-31,158.37,Monitor,KGL01
1004,2025-07-31,746.56,Headphones,HYE01
1273,2025-07-31,341.83,Phone,RUS01
1037,2025-07-31,255.17,Laptop,KGL02
1201,2025-07-31,46.26,Tablet,MUS01
1280,2025-07-31,470.06,Headphones,KGL02
1268,2025-07-31,396.67,Monitor,RUS01
1204,2025-07-31,986.85,Monitor,KGL01
1167,2025-07-31,933.95,Tablet,RUS01
1195,2025-07-31,1015.14,Headphones,KGL02
1302,2025-07-31,1132.82,Mouse,RUS01
1331,2025-07-31,1125.41,Headphones,KGL02
1080,2025-07-31,806.98,Tablet,MUS01
1180,2025-07-31,1068.75,Mouse,HYE01
1316,2025-07-31,710.59,Phone,KGL02
1081,2025-07-31,859.39,Phone,MUS01
1299,2025-07-31,603.58,Keyboard,MUS01
1157,2025-07-31,1041.59,Printer,KGL01
1253,2025-07-31,839.99,Printer,HYE01
1164,2025-08-01,1072.62,Mouse,KGL02
1348,2025-08-01,845.31,Headphones,KGL01
1263,2025-08-01,354.81,Keyboard,RUS01
1226,2025-08-01,720.56,Headphones,KGL01
1377,2025-08-01,1024.15,Keyboard,HYE01
1362,2025-08-01,878.06,Phone,KGL01
1174,2025-08-01,432.73,Monitor,HYE01
1374,2025-08-01,282.97,Mouse,HYE01
1257,2025-08-01,556.55,Laptop,MUS01
1201,2025-08-01,952.11,Tablet,MUS01
1130,2025-08-01,558.35,Printer,KGL01
1036,2025-08-01,1076.32,Printer,RUS01
1207,2025-08-01,198.95,Phone,HYE01
1216,2025-08-01,730.59,Headphones,KGL02
1318,2025-08-01,477.13,Printer,KGL02
1099,2025-08-01,607.72,Printer,MUS01
1203,2025-08-01,875.56,Phone,KGL01
1018,2025-08-01,151.7,Laptop,KGL01
1194,2025-08-01,392.29,Printer,RUS01
1299,2025-08-01,637.52,Monitor,KGL01
1397,2025-08-02,302.06,Keyboard,KGL01
1304,2025-08-02,1146.75,Phone,RUS01
1061,2025-08-02,787.44,Tablet,HYE01
1078,2025-08-02,1162.53,Laptop,HYE01
1227,2025-08-02,958.95,Keyboard,MUS01
1075,2025-08-02,304.56,Printer,KGL01
1056,2025-08-02,259.11,Laptop,KGL02
1367,2025-08-02,885.55,Keyboard,RUS01
1352,2025-08-02,889.18,Printer,MUS01
1223,2025-08-02,784.86,Laptop,KGL01
1386,2025-08-02,1058.92,Phone,KGL02
1036,2025-08-02,1154.89,Keyboard,HYE01
1181,2025-08-02,47.38,Monitor,KGL02
1277,2025-08-02,769.36,Phone,KGL02
1281,2025-08-02,314.99,Monitor,RUS01
1266,2025-08-02,561.13,Printer,HYE01
1146,2025-08-02,210.49,Keyboard,HYE01
1295,2025-08-02,196.3,Printer,RUS01
1071,2025-08-02,441.83,Tablet,RUS01
1010,2025-08-02,425.33,Tablet,KGL01
1241,2025-08-02,926.21,Printer,MUS01
1194,2025-08-02,1068.21,Monitor,RUS01
1160,2025-08-02,249.6,Laptop,HYE01
1236,2025-08-02,880.67,Mouse,KGL01
1053,2025-08-02,806.76,Keyboard,HYE01
1345,2025-08-03,971.48,Mouse,KGL02
1152,2025-08-03,474.01,Printer,RUS01
1262,2025-08-03,841.16,Printer,MUS01
1033,2025-08-03,1132.71,Keyboard,KGL02
1168,2025-08-03,221.39,Printer,KGL01
1382,2025-08-03,1020.72,Phone,KGL01
1175,2025-08-03,806.64,Laptop,RUS01
1377,2025-08-03,1004.21,Mouse,KGL02
1118,2025-08-03,22.69,Tablet,KGL01
1137,2025-08-03,902.92,Laptop,KGL01
1067,2025-08-03,298.33,Tablet,KGL02
1301,2025-08-03,539.33,Keyboard,HYE01
1324,2025-08-03,925.4,Monitor,KGL01
1117,2025-08-03,925.1,Mouse,KGL01
1280,2025-08-03,1031.09,Monitor,RUS01
1339,2025-08-03,1026.61,Phone,HYE01
1201,2025-08-03,78.87,Mouse,KGL02
1384,2025-08-03,1145.46,Tablet,KGL01
1254,2025-08-03,655.94,Tablet,KGL01
1215,2025-08-03,364.95,Mouse,RUS01
1189,2025-08-03,321.8,Laptop,KGL01
1341,2025-08-03,1040.22,Tablet,RUS01
1237,2025-08-03,713.02,Headphones,KGL02
1188,2025-08-03,680.92,Monitor,RUS01
1130,2025-08-03,129.82,Mouse,HYE01
1336,2025-08-04,611.58,Printer,RUS01
1178,2025-08-04,1146.4,Keyboard,HYE01
1102,2025-08-04,1163.29,Headphones,MUS01
1114,2025-08-04,402.66,Phone,MUS01
1274,2025-08-04,648.48,Monitor,KGL01
1114,2025-08-04,17.28,Tablet,KGL02
1207,2025-08-04,1143.7,Mouse,MUS01
1279,2025-08-04,343.21,Headphones,RUS01
1339,2025-08-04,1140.23,Headphones,RUS01
1053,2025-08-04,105.78,Keyboard,RUS01
1094,2025-08-04,540.6,Mouse,KGL01
1069,2025-08-04,1172.01,Headphones,KGL01
1285,2025-08-04,1169.08,Mouse,HYE01
1206,2025-08-04,401.82,Phone,KGL01
1010,2025-08-04,952.45,Keyboard,KGL01
1021,2025-08-04,678.65,Monitor,RUS01
1138,2025-08-04,413.92,Monitor,KGL01
1389,2025-08-04,1114.51,Headphones,MUS01
1346,2025-08-04,549.66,Keyboard,KGL02
1352,2025-08-04,1156.87,Printer,RUS01
1309,2025-08-05,702.66,Keyboard,KGL01
1349,2025-08-05,1168.55,Laptop,MUS01
1279,2025-08-05,89.32,Printer,KGL01
1272,2025-08-05,528.48,Monitor,KGL01
1312,2025-08-05,143.1,Monitor,HYE01
1035,2025-08-05,739.23,Phone,KGL01
1235,2025-08-05,259.27,Printer,KGL02
1338,2025-08-05,1150.38,Mouse,KGL01
1292,2025-08-05,17.3,Headphones,MUS01
1045,2025-08-05,287.63,Headphones,KGL01
1162,2025-08-05,584.37,Keyboard,KGL01
1389,2025-08-05,534.43,Printer,KGL02
1256,2025-08-05,538.05,Tablet,KGL02
1379,2025-08-05,1124.14,Laptop,KGL01
1036,2025-08-05,215.1,Keyboard,KGL02
1299,2025-08-05,655.75,Headphones,KGL02
1294,2025-08-05,873.49,Monitor,MUS01
1228,2025-08-05,38.6,Keyboard,KGL01
1398,2025-08-05,1156.36,Keyboard,KGL02
1154,2025-08-05,157.57,Headphones,MUS01
1082,2025-08-06,430.82,Headphones,RUS01
1222,2025-08-06,456.24,Phone,HYE01
1296,2025-08-06,676.35,Tablet,KGL01
1104,2025-08-06,52.94,Tablet,MUS01
1387,2025-08-06,1008.24,Mouse,MUS01
1182,2025-08-06,629.95,Keyboard,MUS01
1042,2025-08-06,805.17,Headphones,RUS01
1110,2025-08-06,882.91,Tablet,KGL01
1033,2025-08-06,639.22,Headphones,KGL02
1399,2025-08-06,290.38,Headphones,KGL02
1188,2025-08-06,1137.69,Headphones,KGL02
1270,2025-08-06,703.65,Keyboard,HYE01
1327,2025-08-06,661.7,Laptop,RUS01
1125,2025-08-06,985.07,Headphones,RUS01
1192,2025-08-06,1035.65,Headphones,KGL02
1048,2025-08-06,689.19,Headphones,KGL02
1170,2025-08-06,641.71,Mouse,MUS01
1331,2025-08-06,1030.94,Printer,HYE01
1263,2025-08-06,893.72,Keyboard,KGL02
1172,2025-08-06,317.09,Printer,KGL02
1264,2025-08-06,644.39,Printer,KGL01
1299,2025-08-06,216.57,Headphones,MUS01
1024,2025-08-06,369.7,Monitor,KGL02
1283,2025-08-06,823.41,Monitor,KGL02
1313,2025-08-06,1156.99,Tablet,HYE01
1350,2025-08-07,346.79,Headphones,KGL02
1400,2025-08-07,1190.33,Phone,HYE01
1319,2025-08-07,963.44,Monitor,HYE01
1270,2025-08-07,31.57,Headphones,MUS01
1134,2025-08-07,448.72,Phone,RUS01
1377,2025-08-07,370.39,Laptop,MUS01
1400,2025-08-07,578.11,Headphones,RUS01
1226,2025-08-07,1074.36,Phone,RUS01
1072,2025-08-07,383.53,Printer,KGL02
1274,2025-08-07,73.9,Phone,HYE01
1130,2025-08-07,1075.84,Monitor,MUS01
1273,2025-08-07,47.42,Monitor,RUS01
1073,2025-08-07,31.69,Mouse,KGL01
1203,2025-08-07,34.15,Headphones,KGL02
1105,2025-08-07,641.56,Tablet,HYE01
1076,2025-08-07,908.08,Laptop,HYE01
1367,2025-08-07,709.19,Monitor,KGL02
1326,2025-08-07,295.7,Printer,KGL02
1244,2025-08-07,341.34,Phone,KGL01
1197,2025-08-07,199.02,Printer,HYE01
1042,2025-08-07,391.67,Keyboard,HYE01
1114,2025-08-08,111.29,Tablet,RUS01
1042,2025-08-08,1004.09,Printer,KGL01
1281,2025-08-08,627.61,Keyboard,RUS01
1339,2025-08-08,390.64,Phone,HYE01
1003,2025-08-08,1054.96,Phone,KGL02
1259,2025-08-08,583.53,Laptop,HYE01
1028,2025-08-08,515.34,Mouse,KGL02
1273,2025-08-08,213.12,Printer,KGL01
1056,2025-08-08,1034.25,Phone,KGL02
1172,2025-08-08,321.86,Printer,KGL01
1203,2025-08-08,433.5,Mouse,MUS01
1383,2025-08-08,413.44,Headphones,HYE01
1179,2025-08-08,542.34,Mouse,KGL01
1234,2025-08-08,1192.37,Laptop,RUS01
1080,2025-08-08,185.33,Phone,RUS01
1227,2025-08-08,1162.52,Laptop,HYE01
1086,2025-08-09,647.75,Tablet,HYE01
1024,2025-08-09,169.26,Laptop,MUS01
1326,2025-08-09,910.2,Laptop,KGL01
1044,2025-08-09,516.47,Printer,KGL01
1132,2025-08-09,787.74,Tablet,KGL02
1045,2025-08-09,807.32,Headphones,KGL02
1182,2025-08-09,571.01,Laptop,HYE01
1039,2025-08-09,247.53,Laptop,KGL02
1036,2025-08-09,337.36,Monitor,KGL01
1352,2025-08-09,976.34,Mouse,RUS01
1051,2025-08-09,35.44,Headphones,MUS01
1227,2025-08-09,451.53,Keyboard,KGL01
1399,2025-08-09,90.32,Keyboard,KGL02
1070,2025-08-09,982.39,Mouse,KGL02
1150,2025-08-09,635.37,Monitor,RUS01
1137,2025-08-10,631.49,Laptop,HYE01
1184,2025-08-10,526.68,Mouse,RUS01
1238,2025-08-10,908.1,Printer,MUS01
1010,2025-08-10,669.49,Phone,HYE01
1188,2025-08-10,907.88,Printer,KGL01
1119,2025-08-10,1070.39,Headphones,KGL02
1072,2025-08-10,124.11,Keyboard,KGL02
1043,2025-08-10,301.15,Tablet,HYE01
1197,2025-08-10,271.21,Phone,RUS01
1250,2025-08-10,624.4,Phone,KGL01
1084,2025-08-10,96.9,Monitor,KGL01
1311,2025-08-10,913.89,Tablet,KGL01
1204,2025-08-10,85.44,Keyboard,KGL01
1389,2025-08-10,358.21,Mouse,RUS01
1169,2025-08-10,948.6,Laptop,KGL02
1125,2025-08-10,314.01,Monitor,HYE01
1012,2025-08-10,98.78,Monitor,RUS01
1244,2025-08-10,969.72,Phone,RUS01
1059,2025-08-10,919.94,Tablet,KGL01
1384,2025-08-10,82.4,Keyboard,RUS01
1311,2025-08-10,959.04,Monitor,KGL01
1285,2025-08-10,706.41,Phone,HYE01
1054,2025-08-10,421.97,Tablet,HYE01
1042,2025-08-10,649.05,Tablet,RUS01
1112,2025-08-10,1133.13,Printer,KGL02
1326,2025-08-10,804.47,Tablet,HYE01
1249,2025-08-11,865.36,Headphones,KGL02
1130,2025-08-11,700.23,Keyboard,HYE01
1166,2025-08-11,123.09,Mouse,KGL01
1262,2025-08-11,885.98,Mouse,RUS01
1195,2025-08-11,1087.03,Laptop,KGL01
1146,2025-08-11,1028.3,Tablet,KGL01
1124,2025-08-11,599.31,Monitor,RUS01
1323,2025-08-11,264.17,Phone,MUS01
1311,2025-08-11,214.95,Monitor,RUS01
1279,2025-08-11,824.5,Printer,RUS01
1391,2025-08-11,706.08,Phone,MUS01
1095,2025-08-11,15.82,Keyboard,RUS01
1157,2025-08-11,528.37,Keyboard,RUS01
1014,2025-08-11,902.33,Mouse,KGL01
1317,2025-08-11,805.45,Printer,KGL01
1115,2025-08-11,497.01,Laptop,MUS01
1113,2025-08-11,491.48,Headphones,RUS01
1300,2025-08-11,423.69,Mouse,KGL02
1136,2025-08-11,848.72,Monitor,RUS01
1263,2025-08-11,766.57,Headphones,MUS01
1133,2025-08-11,200.29,Headphones,RUS01
1148,2025-08-12,745.49,Tablet,HYE01
1282,2025-08-12,40.74,Headphones,MUS01
1131,2025-08-12,1032.14,Keyboard,RUS01
1203,2025-08-12,1156.99,Tablet,MUS01
1215,2025-08-12,930.31,Keyboard,KGL02
1122,2025-08-12,1136.19,Keyboard,KGL01
1054,2025-08-12,828.3,Monitor,HYE01
1113,2025-08-12,587.76,Phone,HYE01
1099,2025-08-12,318.27,Tablet,RUS01
1380,2025-08-12,846.07,Keyboard,KGL02
1116,2025-08-12,266.39,Phone,MUS01
1323,2025-08-12,723.23,Keyboard,HYE01
1249,2025-08-12,271.58,Tablet,HYE01
1010,2025-08-12,40.63,Monitor,RUS01
1020,2025-08-12,1051.2,Keyboard,KGL01
1206,2025-08-12,73.99,Tablet,RUS01
1034,2025-08-12,39.12,Laptop,RUS01
1217,2025-08-12,666.68,Laptop,KGL02
1037,2025-08-13,220.49,Headphones,RUS01
1379,2025-08-13,916.97,Phone,KGL01
1063,2025-08-13,290.57,Laptop,RUS01
1010,2025-08-13,69.77,Tablet,MUS01
1233,2025-08-13,651.79,Phone,KGL02
1277,2025-08-13,1163.08,Keyboard,MUS01
1233,2025-08-13,726.63,Printer,KGL01
1304,2025-08-13,1069.87,Laptop,KGL02
1080,2025-08-13,775.28,Mouse,RUS01
1367,2025-08-13,1076.58,Printer,KGL02
1029,2025-08-13,908.88,Phone,RUS01
1326,2025-08-13,389.35,Headphones,HYE01
1119,2025-08-13,833.87,Phone,MUS01
1152,2025-08-13,970.01,Printer,KGL02
1291,2025-08-13,1182.56,Printer,RUS01
1361,2025-08-13,612.26,Monitor,MUS01
1134,2025-08-13,820.44,Keyboard,KGL01
1102,2025-08-13,414.76,Printer,RUS01
1026,2025-08-13,316.33,Mouse,MUS01
1285,2025-08-13,403.1,Keyboard,KGL01
1265,2025-08-13,1172.29,Tablet,KGL01
1380,2025-08-13,435.32,Laptop,KGL02
1045,2025-08-13,1195.09,Printer,KGL01
1116,2025-08-13,61.36,Headphones,KGL02
1255,2025-08-13,498.34,Keyboard,MUS01
1238,2025-08-13,1002.99,Printer,MUS01
1264,2025-08-13,411.85,Laptop,KGL01
1029,2025-08-13,1177.17,Mouse,KGL01
1239,2025-08-13,1010.76,Monitor,MUS01
1334,2025-08-14,1099.82,Tablet,KGL02
1377,2025-08-14,322.86,Printer,RUS01
1374,2025-08-14,941.55,Phone,KGL02
1008,2025-08-14,34.43,Laptop,KGL02
1162,2025-08-14,782.92,Printer,KGL02
1084,2025-08-14,1024.52,Phone,KGL02
1142,2025-08-14,495.9,Printer,RUS01
1081,2025-08-14,353.16,Tablet,HYE01
1041,2025-08-15,460.15,Headphones,RUS01
1121,2025-08-15,619.15,Laptop,HYE01
1362,2025-08-15,884.53,Phone,HYE01
1399,2025-08-15,429.03,Monitor,KGL02
1072,2025-08-15,784.02,Mouse,MUS01
1262,2025-08-15,455.99,Tablet,RUS01
1090,2025-08-15,1053.01,Printer,MUS01
1234,2025-08-15,209.86,Headphones,KGL01
1070,2025-08-15,552.8,Keyboard,KGL01
1167,2025-08-15,509.39,Monitor,MUS01
1103,2025-08-15,708.72,Phone,KGL02
1145,2025-08-15,856.23,Laptop,KGL01
1398,2025-08-15,638.58,Monitor,RUS01
1229,2025-08-15,697.82,Printer,HYE01
1210,2025-08-15,919.57,Keyboard,HYE01
1334,2025-08-15,814.66,Monitor,HYE01
1379,2025-08-15,658.82,Laptop,KGL01
1033,2025-08-15,250.67,Mouse,KGL01
1174,2025-08-15,1090.54,Headphones,KGL02
1244,2025-08-15,340.87,Phone,KGL01
1291,2025-08-15,756.9,Mouse,RUS01
1094,2025-08-15,484.52,Tablet,KGL02
1031,2025-08-15,321.75,Mouse,RUS01
1033,2025-08-15,137.93,Keyboard,KGL01
1091,2025-08-15,219.24,Monitor,RUS01
1380,2025-08-15,1107.24,Tablet,RUS01
1223,2025-08-15,341.44,Tablet,KGL02
1348,2025-08-16,856.98,Printer,KGL02
1191,2025-08-16,330.91,Mouse,HYE01
1295,2025-08-16,983.43,Tablet,MUS01
1243,2025-08-16,618.44,Laptop,RUS01
1217,2025-08-16,416.52,Monitor,MUS01
1257,2025-08-16,374.59,Headphones,HYE01
1183,2025-08-16,866.66,Tablet,KGL01
1367,2025-08-16,1101.49,Monitor,KGL01
1207,2025-08-16,960.6,Mouse,HYE01
1214,2025-08-16,547.0,Laptop,HYE01
1028,2025-08-16,913.75,Headphones,KGL01
1180,2025-08-16,790.89,Headphones,MUS01
1339,2025-08-16,879.39,Printer,MUS01
1178,2025-08-16,112.41,Laptop,RUS01
1063,2025-08-16,1132.37,Printer,KGL02
1224,2025-08-16,601.6,Tablet,MUS01
1048,2025-08-16,725.08,Printer,KGL01
1020,2025-08-17,111.69,Monitor,KGL02
1243,2025-08-17,781.18,Phone,KGL02
1208,2025-08-17,404.41,Printer,KGL01
1143,2025-08-17,535.92,Mouse,HYE01
1338,2025-08-17,701.27,Keyboard,RUS01
1082,2025-08-17,354.97,Mouse,HYE01
1304,2025-08-17,137.87,Mouse,RUS01
1112,2025-08-17,1107.76,Tablet,HYE01
1279,2025-08-17,555.67,Monitor,MUS01
1312,2025-08-17,277.84,Keyboard,KGL01
1145,2025-08-17,1006.38,Headphones,RUS01
1078,2025-08-17,626.01,Mouse,KGL02
1286,2025-08-17,321.92,Phone,KGL02
1210,2025-08-17,786.29,Phone,HYE01
1106,2025-08-17,630.11,Keyboard,HYE01
1130,2025-08-17,311.68,Mouse,HYE01
1264,2025-08-17,777.66,Laptop,MUS01
1178,2025-08-17,608.69,Mouse,MUS01
1006,2025-08-17,413.99,Laptop,HYE01
1145,2025-08-17,399.79,Keyboard,HYE01
1049,2025-08-17,386.58,Keyboard,KGL02
1002,2025-08-17,1048.74,Keyboard,MUS01
1076,2025-08-17,119.2,Mouse,HYE01
1119,2025-08-18,1102.03,Keyboard,RUS01
1186,2025-08-18,899.34,Keyboard,RUS01
1196,2025-08-18,15.34,Keyboard,MUS01
1058,2025-08-18,866.61,Headphones,HYE01
1357,2025-08-18,930.31,Headphones,KGL01
1278,2025-08-18,43.27,Tablet,RUS01
1361,2025-08-18,706.77,Laptop,HYE01
1370,2025-08-18,560.58,Mouse,KGL02
1286,2025-08-18,1178.35,Keyboard,KGL01
1108,2025-08-18,98.93,Keyboard,KGL02
1132,2025-08-18,1185.95,Phone,RUS01
1094,2025-08-18,1057.66,Phone,KGL01
1069,2025-08-18,1020.07,Tablet,MUS01
1121,2025-08-18,1048.45,Keyboard,KGL02
1240,2025-08-18,949.8,Monitor,MUS01
1145,2025-08-18,579.59,Keyboard,HYE01
1252,2025-08-19,975.2,Headphones,KGL01
1044,2025-08-19,551.9,Printer,KGL01
1141,2025-08-19,558.37,Mouse,HYE01
1273,2025-08-19,447.25,Printer,KGL02
1225,2025-08-19,687.91,Phone,KGL02
1357,2025-08-19,934.42,Phone,HYE01
1147,2025-08-19,726.24,Phone,MUS01
1367,2025-08-19,477.29,Printer,HYE01
1213,2025-08-19,290.45,Monitor,KGL01
1107,2025-08-19,65.34,Phone,KGL02
1109,2025-08-19,802.61,Printer,HYE01
1119,2025-08-19,823.8,Keyboard,KGL02
1084,2025-08-19,177.33,Mouse,HYE01
1255,2025-08-19,185.66,Laptop,KGL01
1165,2025-08-19,639.6,Printer,HYE01
1027,2025-08-19,752.35,Mouse,MUS01
1268,2025-08-19,375.95,Mouse,KGL01
1171,2025-08-19,795.9,Phone,MUS01
1176,2025-08-19,1067.42,Keyboard,MUS01
1088,2025-08-20,488.37,Mouse,MUS01
1139,2025-08-20,1121.29,Mouse,KGL02
1326,2025-08-20,1154.44,Laptop,RUS01
1110,2025-08-20,671.58,Phone,RUS01
1029,2025-08-20,1087.75,Monitor,KGL01
1251,2025-08-20,921.17,Phone,KGL02
1329,2025-08-20,421.37,Keyboard,HYE01
1151,2025-08-20,610.42,Headphones,HYE01
1191,2025-08-20,56.17,Keyboard,MUS01
1334,2025-08-20,935.4,Printer,RUS01
1152,2025-08-20,213.1,Mouse,RUS01
1203,2025-08-20,17.84,Laptop,HYE01
1198,2025-08-20,746.34,Printer,KGL02
1379,2025-08-20,703.32,Headphones,KGL02
1341,2025-08-20,725.1,Headphones,HYE01
1273,2025-08-20,722.29,Keyboard,RUS01
1133,2025-08-20,912.18,Mouse,MUS01
1191,2025-08-20,655.22,Mouse,RUS01
1382,2025-08-20,1092.79,Monitor,MUS01
1320,2025-08-20,1048.99,Tablet,HYE01
1054,2025-08-20,1120.68,Headphones,KGL01
1103,2025-08-20,661.14,Printer,KGL02
1111,2025-08-20,728.02,Headphones,KGL02
1365,2025-08-20,287.1,Mouse,HYE01
1126,2025-08-20,645.57,Keyboard,HYE01
1232,2025-08-20,438.57,Printer,MUS01
1260,2025-08-20,1166.56,Keyboard,RUS01
1148,2025-08-20,374.0,Laptop,KGL02
1048,2025-08-20,132.25,Mouse,MUS01
1312,2025-08-20,252.24,Keyboard,MUS01
1022,2025-08-20,68.44,Laptop,HYE01
1231,2025-08-21,332.35,Phone,KGL02
1394,2025-08-21,86.38,Mouse,KGL02
1284,2025-08-21,863.03,Printer,KGL02
1227,2025-08-21,722.28,Mouse,RUS01
1365,2025-08-21,1086.73,Tablet,MUS01
1025,2025-08-21,318.81,Monitor,HYE01
1096,2025-08-21,445.12,Phone,RUS01
1343,2025-08-21,397.46,Laptop,RUS01
1305,2025-08-21,285.71,Monitor,RUS01
1107,2025-08-21,806.53,Keyboard,KGL02
1062,2025-08-21,617.49,Printer,KGL02
1138,2025-08-21,812.51,Laptop,HYE01
1236,2025-08-21,963.89,Mouse,HYE01
1149,2025-08-21,848.52,Keyboard,KGL02
1050,2025-08-21,140.95,Printer,MUS01
1020,2025-08-21,827.07,Keyboard,KGL02
1397,2025-08-21,162.73,Monitor,KGL02
1217,2025-08-21,1114.64,Phone,RUS01
1160,2025-08-21,894.31,Mouse,HYE01
1079,2025-08-22,173.15,Keyboard,KGL01
1311,2025-08-22,739.62,Printer,HYE01
